INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(1, 1957, 10, 0, 0, 0, 0, 0, 0, 0, 0, 16, 61, 71, 77, 89),
(2, 1957, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 64, 67, 71),
(3, 1957, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 24, 26, 85),
(4, 1957, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 19, 42, 66),
(5, 1957, 14, 0, 0, 0, 0, 0, 0, 0, 0, 26, 33, 38, 47, 53),
(6, 1957, 15, 0, 0, 0, 0, 0, 0, 0, 0, 23, 26, 33, 37, 66),
(7, 1957, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 24, 30, 75),
(8, 1957, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 19, 20, 48),
(9, 1957, 18, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 35, 42, 64),
(10, 1957, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 45, 46, 48),
(11, 1957, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52, 58, 62, 67),
(12, 1957, 21, 0, 0, 0, 0, 0, 0, 0, 0, 20, 55, 64, 73, 75),
(13, 1957, 22, 0, 0, 0, 0, 0, 0, 0, 0, 16, 38, 40, 65, 73),
(14, 1957, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33, 46, 59, 75),
(15, 1957, 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 45, 65, 89),
(16, 1957, 25, 0, 0, 0, 0, 0, 0, 0, 0, 49, 51, 56, 81, 88),
(17, 1957, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 13, 15, 26),
(18, 1957, 27, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 26, 60, 81),
(19, 1957, 28, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 24, 54, 63),
